,price,type,address,url,postcode,number_bedrooms,search_date
109,1668,1 bedroom apartment,"Hackney Road, Shoreditch E2",http://www.rightmove.co.uk/property-to-rent/property-61896965.html,E2,1,07/10/2016
110,2102,2 bedroom flat,"Martello Street, London Fields, E8",http://www.rightmove.co.uk/property-to-rent/property-56068318.html,E8,2,07/10/2016
111,2102,2 bedroom flat,"Martello House, 18 Martello Street, London Fields",http://www.rightmove.co.uk/property-to-rent/property-55912798.html,,2,07/10/2016
112,1668,1 bedroom flat,"Hackney Road, Hackney, E2",http://www.rightmove.co.uk/property-to-rent/property-56075545.html,E2,1,07/10/2016
113,1733,1 bedroom flat,"Martello Street, Hackney",http://www.rightmove.co.uk/property-to-rent/property-56072353.html,,1,07/10/2016
114,1863,1 bedroom flat,"Broadway Market, London",http://www.rightmove.co.uk/property-to-rent/property-56071771.html,,1,07/10/2016
115,1668,1 bedroom apartment,"Hackney Road, Hoxton , London",http://www.rightmove.co.uk/property-to-rent/property-45469699.html,,1,07/10/2016
116,1863,2 bedroom semi-detached house,"Hackney Grove, London, E8",http://www.rightmove.co.uk/property-to-rent/property-54165158.html,E8,2,07/10/2016
117,1603,1 bedroom apartment,"Kay Street, E2",http://www.rightmove.co.uk/property-to-rent/property-45643561.html,E2,1,07/10/2016
118,1668,1 bedroom ground floor flat,"Hackney Road, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-44284059.html,E2,1,07/10/2016
119,1950,1 bedroom flat,"Mare Street, Hackney, E8",http://www.rightmove.co.uk/property-to-rent/property-56068324.html,E8,1,07/10/2016
120,1603,1 bedroom apartment,"Elizabeth Mews, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-44283276.html,E2,1,07/10/2016
121,1733,1 bedroom flat,"Horton Road, Hackney",http://www.rightmove.co.uk/property-to-rent/property-44275344.html,,1,07/10/2016
122,2383,3 bedroom flat,"Bethnal Green, Broadway Market E2",http://www.rightmove.co.uk/property-to-rent/property-56233066.html,E2,3,07/10/2016
123,1625,1 bedroom flat,"Hackney Road, London",http://www.rightmove.co.uk/property-to-rent/property-56042290.html,,1,07/10/2016
124,1300,1 bedroom apartment,"Wyndhams Court, 32 Celandine Drive, London, E8",http://www.rightmove.co.uk/property-to-rent/property-55343161.html,E8,1,07/10/2016
125,3159,Detached house,"Navarino Road, London",http://www.rightmove.co.uk/property-to-rent/property-61646870.html,,,07/10/2016
126,1733,2 bedroom flat,Hackney Road E2,http://www.rightmove.co.uk/property-to-rent/property-37910863.html,E2,2,07/10/2016
127,1712,1 bedroom flat,51 Tudor Road (8),http://www.rightmove.co.uk/property-to-rent/property-61800692.html,,1,07/10/2016
128,1450,1 bedroom duplex,"Marlborough Avenue, London, E8",http://www.rightmove.co.uk/property-to-rent/property-61794290.html,E8,1,07/10/2016
129,1668,1 bedroom flat,"Hackney Road, Hackney, E2",http://www.rightmove.co.uk/property-to-rent/property-61790486.html,E2,1,07/10/2016
130,1668,1 bedroom flat," Hackney Road,  Shoreditch, E2",http://www.rightmove.co.uk/property-to-rent/property-44226183.html,E2,1,07/10/2016
131,1603,1 bedroom flat,"Elizabeth Mews Kay Street,  Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-44224689.html,E2,1,07/10/2016
132,1603,1 bedroom flat,"Elizabeth Mews, Bethnal Green E2",http://www.rightmove.co.uk/property-to-rent/property-61250780.html,E2,1,07/10/2016
133,2383,3 bedroom flat,"Pownall Road, London",http://www.rightmove.co.uk/property-to-rent/property-56161789.html,,3,07/10/2016
134,1603,1 bedroom flat,"Elizabeth Mews, Bethnal Green, London",http://www.rightmove.co.uk/property-to-rent/property-61779890.html,,1,07/10/2016
135,1668,1 bedroom flat,"Hackney Road, London, E2",http://www.rightmove.co.uk/property-to-rent/property-44218359.html,E2,1,07/10/2016
136,1668,1 bedroom apartment,"Hackney Road, London, E2",http://www.rightmove.co.uk/property-to-rent/property-44218080.html,E2,1,07/10/2016
137,3294,4 bedroom maisonette,"Navarino Road, Hackney, E8",http://www.rightmove.co.uk/property-to-rent/property-56008702.html,E8,4,07/10/2016
138,1850,2 bedroom flat,"Queensbridge Road, London, Hackney, E2",http://www.rightmove.co.uk/property-to-rent/property-61765814.html,E2,2,07/10/2016
139,2600,3 bedroom flat,GROVE HOUSE-TUDOR ROAD,http://www.rightmove.co.uk/property-to-rent/property-61763801.html,,3,07/10/2016
140,2058,2 bedroom flat,Fortescue Avenue,http://www.rightmove.co.uk/property-to-rent/property-55982509.html,,2,07/10/2016
141,1950,1 bedroom flat,"King Edwards Road, London",http://www.rightmove.co.uk/property-to-rent/property-56287966.html,,1,07/10/2016
142,630,Studio flat,"WELL STREET, HACKNEY, LONDON, E9",http://www.rightmove.co.uk/property-to-rent/property-43934307.html,E9,0,07/10/2016
143,2600,3 bedroom flat,GROVE HOUSE-TUDOR ROAD,http://www.rightmove.co.uk/property-to-rent/property-61652660.html,,3,07/10/2016
144,2600,3 bedroom flat,GROVE HOUSE-TUDOR ROAD,http://www.rightmove.co.uk/property-to-rent/property-61653323.html,,3,07/10/2016
145,1950,2 bedroom flat,"King Edwards Road, Hackney, E9",http://www.rightmove.co.uk/property-to-rent/property-61614737.html,E9,2,07/10/2016
146,1625,1 bedroom apartment,"Elizabeth Mews, Kay Street, London, E2",http://www.rightmove.co.uk/property-to-rent/property-61542575.html,E2,1,07/10/2016
147,1495,1 bedroom apartment,"Richmond Road, London Fields, E8",http://www.rightmove.co.uk/property-to-rent/property-61534751.html,E8,1,07/10/2016
148,1907,2 bedroom flat,Lansdowne Drive E8,http://www.rightmove.co.uk/property-to-rent/property-37615882.html,E8,2,07/10/2016
149,1863,1 bedroom flat,"Broadway Market, London, E8",http://www.rightmove.co.uk/property-to-rent/property-43903920.html,E8,1,07/10/2016
150,2037,1 bedroom apartment,"Kay Street, London",http://www.rightmove.co.uk/property-to-rent/property-61474046.html,,1,07/10/2016
151,2037,2 bedroom flat,"Elizabeth Mews, London E2",http://www.rightmove.co.uk/property-to-rent/property-43970025.html,E2,2,07/10/2016
152,1690,1 bedroom flat,"Richmond Road, Dalston, London",http://www.rightmove.co.uk/property-to-rent/property-55793338.html,,1,07/10/2016
153,1495,1 bedroom apartment,"Queensbridge Road, London, E8",http://www.rightmove.co.uk/property-to-rent/property-61075424.html,E8,1,07/10/2016
154,1625,1 bedroom apartment,"Elizabeth Mews, Kay Street, Shoreditch, E2",http://www.rightmove.co.uk/property-to-rent/property-61441160.html,E2,1,07/10/2016
155,2037,2 bedroom flat,"Elizabeth Mews, Kay Street, London, E2",http://www.rightmove.co.uk/property-to-rent/property-43936962.html,E2,2,07/10/2016
156,2275,2 bedroom flat,"Grove House, Tudor Grove, Victoria Park, London,",http://www.rightmove.co.uk/property-to-rent/property-43929948.html,,2,07/10/2016
157,1603,1 bedroom apartment,"Kay Street, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-43881519.html,E2,1,07/10/2016
158,1473,1 bedroom flat,"Martello Street, London",http://www.rightmove.co.uk/property-to-rent/property-55665352.html,,1,07/10/2016
159,2600,2 bedroom flat,"Mentmore Terrace, London",http://www.rightmove.co.uk/property-to-rent/property-55709839.html,,2,07/10/2016
160,1547,1 bedroom flat,"Queensbridge Road, Shoreditch, London",http://www.rightmove.co.uk/property-to-rent/property-56690336.html,,1,07/10/2016
161,1863,2 bedroom flat,Florfield Passage Hackney,http://www.rightmove.co.uk/property-to-rent/property-50175352.html,,2,07/10/2016
162,1425,1 bedroom apartment,"Queensbridge Road, London, E8",http://www.rightmove.co.uk/property-to-rent/property-43678971.html,E8,1,07/10/2016
163,1625,1 bedroom flat,"Kay Street, Bethnal Green E2",http://www.rightmove.co.uk/property-to-rent/property-61250774.html,E2,1,07/10/2016
164,2037,2 bedroom flat,"Kay Street, Bethnal Green E2",http://www.rightmove.co.uk/property-to-rent/property-61250783.html,E2,2,07/10/2016
165,2773,2 bedroom flat,"Charles Hayward Building, Goldsmiths Row, Hackney, E2",http://www.rightmove.co.uk/property-to-rent/property-55537270.html,E2,2,07/10/2016
166,1582,1 bedroom apartment,"Atkins Square, Hackney",http://www.rightmove.co.uk/property-to-rent/property-43536756.html,,1,07/10/2016
167,1408,1 bedroom apartment,"Hare Row, London E2",http://www.rightmove.co.uk/property-to-rent/property-43467834.html,E2,1,07/10/2016
168,1625,1 bedroom apartment,"Elizabeth Mews, Kay Street, London, E2",http://www.rightmove.co.uk/property-to-rent/property-61672439.html,E2,1,07/10/2016
169,1885,2 bedroom flat,"Pritchards Road, London",http://www.rightmove.co.uk/property-to-rent/property-55439563.html,,2,07/10/2016
170,1625,1 bedroom apartment,"Elizabeth Mews, Kay Street,London,E2",http://www.rightmove.co.uk/property-to-rent/property-27630609.html,E2,1,07/10/2016
171,1647,1 bedroom flat,"Kay Street, E2",http://www.rightmove.co.uk/property-to-rent/property-54911572.html,E2,1,07/10/2016
172,1647,2 bedroom flat,"Sylvester Path, E8 ",http://www.rightmove.co.uk/property-to-rent/property-49983334.html,E8,2,07/10/2016
173,1625,1 bedroom flat,"Parkholme Road, Dalston, London",http://www.rightmove.co.uk/property-to-rent/property-59933288.html,,1,07/10/2016
174,1647,1 bedroom apartment,"Kay Street, Hackney, London",http://www.rightmove.co.uk/property-to-rent/property-43282533.html,,1,07/10/2016
175,2037,2 bedroom flat,"Kay Street, Shoreditch, London",http://www.rightmove.co.uk/property-to-rent/property-52604464.html,,2,07/10/2016
176,2037,2 bedroom flat,"Kay Street, Haggerston",http://www.rightmove.co.uk/property-to-rent/property-52620211.html,,2,07/10/2016
177,2037,2 bedroom flat,"Kay Street, Haggerston",http://www.rightmove.co.uk/property-to-rent/property-60920339.html,,2,07/10/2016
178,2037,2 bedroom flat,"Kay Street, Haggerston",http://www.rightmove.co.uk/property-to-rent/property-60920321.html,,2,07/10/2016
179,1365,1 bedroom flat,"Hackney Road, Haggerston",http://www.rightmove.co.uk/property-to-rent/property-60920327.html,,1,07/10/2016
180,1647,1 bedroom apartment,"Kay Street, London E2",http://www.rightmove.co.uk/property-to-rent/property-42599295.html,E2,1,07/10/2016
181,1365,1 bedroom flat,"Hackney Road, E2",http://www.rightmove.co.uk/property-to-rent/property-43275531.html,E2,1,07/10/2016
182,2600,3 bedroom flat,GROVE HOUSE-TUDOR ROAD,http://www.rightmove.co.uk/property-to-rent/property-43270308.html,,3,07/10/2016
183,2037,2 bedroom apartment,"Elizabeth Mews, Kay Street, Shoreditch, E2",http://www.rightmove.co.uk/property-to-rent/property-61896971.html,E2,2,07/10/2016
184,2037,2 bedroom flat,Elizabeth Mews E2,http://www.rightmove.co.uk/property-to-rent/property-60904430.html,E2,2,07/10/2016
185,1400,1 bedroom apartment,"Earlstone Grove, London",http://www.rightmove.co.uk/property-to-rent/property-55019716.html,,1,07/10/2016
186,1798,2 bedroom apartment,"Sylvester Path, E8",http://www.rightmove.co.uk/property-to-rent/property-43214679.html,E8,2,07/10/2016
187,1733,1 bedroom apartment,Gloucester Square London E2,http://www.rightmove.co.uk/property-to-rent/property-58423628.html,E2,1,07/10/2016
188,1278,1 bedroom flat,Livermere Road E8,http://www.rightmove.co.uk/property-to-rent/property-54998308.html,E8,1,07/10/2016
189,2773,2 bedroom apartment,"Charles Hayward Building, Mettle and Poise, Hackney Road, London, E2",http://www.rightmove.co.uk/property-to-rent/property-55225768.html,E2,2,07/10/2016
190,1374,1 bedroom flat,"Queensbridge Road, London, E8",http://www.rightmove.co.uk/property-to-rent/property-60710237.html,E8,1,07/10/2016
191,1560,1 bedroom apartment,"Martello Street, E8 ***Utility Bills Included in the rent***",http://www.rightmove.co.uk/property-to-rent/property-43070355.html,E8,1,07/10/2016
192,953,Studio flat,"Cambridge Heath Road,London,E2",http://www.rightmove.co.uk/property-to-rent/property-29843038.html,E2,0,07/10/2016
193,1798,2 bedroom apartment,"Richmond Road, E8 **Utility Bills Included**",http://www.rightmove.co.uk/property-to-rent/property-60631991.html,E8,2,07/10/2016
194,1993,2 bedroom flat,Goldsmith Row E2,http://www.rightmove.co.uk/property-to-rent/property-28831011.html,E2,2,07/10/2016
195,1690,1 bedroom apartment,"Kay Street, London E2",http://www.rightmove.co.uk/property-to-rent/property-42963429.html,E2,1,07/10/2016
196,1950,3 bedroom terraced house,"Mare Street, London, E8",http://www.rightmove.co.uk/property-to-rent/property-51038788.html,E8,3,07/10/2016
197,1603,1 bedroom apartment,"Elizabeth Mews, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-55034287.html,E2,1,07/10/2016
198,1603,1 bedroom flat,"Elizabeth Mews, Kay Street, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-62048897.html,E2,1,07/10/2016
199,1625,1 bedroom flat,"Elizabeth Mews, Kay Street, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-62048762.html,E2,1,07/10/2016
200,1647,1 bedroom flat,"Elizabeth Mews, Kay Street, London, E2",http://www.rightmove.co.uk/property-to-rent/property-42857286.html,E2,1,07/10/2016
201,1625,1 bedroom apartment,"Shoreditch, Elizabeth Mews, Kay Street, E2",http://www.rightmove.co.uk/property-to-rent/property-42856938.html,E2,1,07/10/2016
202,1700,1 bedroom flat,"Earlston Grove, London, E9",http://www.rightmove.co.uk/property-to-rent/property-42827967.html,E9,1,07/10/2016
203,1625,1 bedroom flat,"Kay Street, E2",http://www.rightmove.co.uk/property-to-rent/property-54911587.html,E2,1,07/10/2016
204,1590,1 bedroom flat,"Martello Street, Hackney",http://www.rightmove.co.uk/property-to-rent/property-41985165.html,,1,07/10/2016
205,2600,3 bedroom apartment,"Ada Street, London, E2",http://www.rightmove.co.uk/property-to-rent/property-42574854.html,E2,3,07/10/2016
206,2167,1 bedroom flat,"Pritchards Road, Bethnal Green, E2",http://www.rightmove.co.uk/property-to-rent/property-43045860.html,E2,1,07/10/2016
207,1777,1 bedroom apartment,"King Edwards Road, E9",http://www.rightmove.co.uk/property-to-rent/property-41918703.html,E9,1,07/10/2016
208,1235,Studio apartment,"Broadway Market, E8",http://www.rightmove.co.uk/property-to-rent/property-41885283.html,E8,0,07/10/2016
209,2383,1 bedroom apartment,Gloucester Square London E2,http://www.rightmove.co.uk/property-to-rent/property-59128022.html,E2,1,07/10/2016
210,1907,2 bedroom flat,Kay Street E2,http://www.rightmove.co.uk/property-to-rent/property-58905317.html,E2,2,07/10/2016
211,1907,2 bedroom flat,"Elizabeth Mews, E2",http://www.rightmove.co.uk/property-to-rent/property-58831541.html,E2,2,07/10/2016
212,1885,2 bedroom apartment,"Cambridge Heath Road, E2",http://www.rightmove.co.uk/property-to-rent/property-40949340.html,E2,2,07/10/2016
213,2210,1 bedroom flat,"Gloucester Square, Haggerston, E2",http://www.rightmove.co.uk/property-to-rent/property-61614860.html,E2,1,07/10/2016
214,2210,1 bedroom flat,"Gloucester Square, Haggerston, E2",http://www.rightmove.co.uk/property-to-rent/property-56357107.html,E2,1,07/10/2016
215,1993,1 bedroom flat,Sylvester Road E8.,http://www.rightmove.co.uk/property-to-rent/property-52690039.html,E8,1,07/10/2016
216,1863,1 bedroom property,"Arthaus Apartments, 205 Richmond Road, London, E8",http://www.rightmove.co.uk/property-to-rent/property-56577863.html,E8,1,07/10/2016
217,1621,2 bedroom flat,"Templecombe Road, Hackney, London",http://www.rightmove.co.uk/property-to-rent/property-55525655.html,,2,07/10/2016
218,1647,2 bedroom apartment,"Queensbridge Road, Dalston, London",http://www.rightmove.co.uk/property-to-rent/property-48568699.html,,2,07/10/2016
